DeliveryDate,DeliveryHour,DeliveryInterval,SettlementPointName,SettlementPointType,SettlementPointPrice,DSTFlag
03/29/2024,1,4,7RNCHSLR_ALL,RN,5.81,N
03/29/2024,1,4,AEEC,RN,-5.15,N
03/29/2024,1,4,AGUAYO_UNIT1,RN,-5.41,N
03/29/2024,1,4,AJAXWIND_RN,RN,-5.3,N
03/29/2024,1,4,ALGOD_ALL_RN,RN,-10.96,N
03/29/2024,1,4,ALVIN_RN,RN,4.12,N
03/29/2024,1,4,AMADEUS_ALL,RN,-5.45,N
03/29/2024,1,4,AMISTAD_ALL,RN,9.12,N
03/29/2024,1,4,AMOCOOIL_CC1,LCCRN,4.1,N
03/29/2024,1,4,AMOCOOIL_CC2,LCCRN,4.1,N
03/29/2024,1,4,AMOCO_PUN1,PUN,4.1,N
03/29/2024,1,4,AMOCO_PUN2,PUN,4.1,N
03/29/2024,1,4,AMO_AMOCO_1,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_2,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_5,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_G1,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_G2,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_G3,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_S1,PCCRN,4.1,N
03/29/2024,1,4,AMO_AMOCO_S2,PCCRN,4.1,N
03/29/2024,1,4,ANACACHO_ANA,RN,3.19,N
03/29/2024,1,4,ANCHOR_ALL,RN,-5.34,N
03/29/2024,1,4,ANDMDSLR_ALL,RN,-5.46,N
03/29/2024,1,4,ANEM_ESS_RN,RN,-35.73,N
03/29/2024,1,4,ANG_ALL,RN,-6.19,N
03/29/2024,1,4,ANSON1_ALL,RN,-5.49,N
03/29/2024,1,4,APPALOSA_ALL,RN,7.24,N
03/29/2024,1,4,AQUI_ALL,RN,3.07,N
03/29/2024,1,4,ARAGORN_RN,RN,13.13,N
03/29/2024,1,4,ASTRA_RN,RN,-5.27,N
03/29/2024,1,4,ATK_ATKINSG7,RN,3.61,N
03/29/2024,1,4,AURO_SLR_RN,RN,3.42,N
03/29/2024,1,4,AUSTPL_ALL,RN,3.73,N
03/29/2024,1,4,AVIAT_ALL,RN,-6.43,N
03/29/2024,1,4,AZURE_RN,RN,-5.44,N
03/29/2024,1,4,AZ_ALL,RN,4.04,N
03/29/2024,1,4,BAC_RN_ALL,RN,4.1,N
03/29/2024,1,4,BAFFIN_ALL,RN,-9.84,N
03/29/2024,1,4,BAIRDWND_ALL,RN,-5.4,N
03/29/2024,1,4,BAKE_RN_ALL,RN,2.94,N
03/29/2024,1,4,BARROW_ALL,RN,12,N
03/29/2024,1,4,BASTEN_CC1,LCCRN,3.78,N
03/29/2024,1,4,BASTEN_CCU,PCCRN,3.78,N
03/29/2024,1,4,BATCAVE_RN,RN,13.04,N
03/29/2024,1,4,BAYC_BESS_RN,RN,11.67,N
03/29/2024,1,4,BBREEZE_1_2,RN,-9.9,N
03/29/2024,1,4,BCATWD_WD_1,RN,-4.54,N
03/29/2024,1,4,BCH_RN,RN,4.48,N
03/29/2024,1,4,BCK_RN,RN,4.13,N
03/29/2024,1,4,BELM_SLR_RN,RN,3.31,N
03/29/2024,1,4,BIGSTAR_ALL,RN,4.18,N
03/29/2024,1,4,BLACKJAK_RN,RN,-14.94,N
03/29/2024,1,4,BLSMT1_5_A_6,RN,-5.33,N
03/29/2024,1,4,BLUEJAY_RN,RN,3.63,N
03/29/2024,1,4,BOARDCRK_ALL,RN,3.21,N
03/29/2024,1,4,BOCO_ESS_RN,RN,-3.6,N
03/29/2024,1,4,BOOTLEG_UN1,RN,12.5,N
03/29/2024,1,4,BORDAS_345,RN,-35.99,N
03/29/2024,1,4,BOSQUESW_CC1,LCCRN,2.82,N
03/29/2024,1,4,BOSQUESW_CC2,LCCRN,2.97,N
03/29/2024,1,4,BOSQ_BSQSU_5,PCCRN,2.97,N
03/29/2024,1,4,BOSQ_BSQS_12,PCCRN,2.97,N
03/29/2024,1,4,BOSQ_BSQS_34,PCCRN,2.82,N
03/29/2024,1,4,BRANDON_RN,RN,-5.06,N
03/29/2024,1,4,BRAUNIG_CC1,LCCRN,3.06,N
03/29/2024,1,4,BRAUNIG_VHB1,RN,2.28,N
03/29/2024,1,4,BRAUNIG_VHB2,RN,2.28,N
03/29/2024,1,4,BRAUNIG_VHB3,RN,2.28,N
03/29/2024,1,4,BRAZ_WND_ALL,RN,-5.28,N
03/29/2024,1,4,BRA_AVR1_CT2,PCCRN,3.06,N
03/29/2024,1,4,BRA_AVR_CST1,PCCRN,3.06,N
03/29/2024,1,4,BRHEIGHT_RN,RN,4.1,N
03/29/2024,1,4,BRIGHTSD_RN,RN,-9.16,N
03/29/2024,1,4,BRIGHTSD_U1,RN,-8.71,N
03/29/2024,1,4,BRISCOE_WIND,RN,-5.29,N
03/29/2024,1,4,BRPANGLE_RN,RN,4.81,N
03/29/2024,1,4,BRPMAGNO_RN,RN,4.11,N
03/29/2024,1,4,BRP_BRAZ_RN,RN,4.84,N
03/29/2024,1,4,BRP_DIKN_RN,RN,4.11,N
03/29/2024,1,4,BRP_LOOP_RN,RN,32.28,N
03/29/2024,1,4,BRP_LOP1_RN,RN,-27.99,N
03/29/2024,1,4,BRP_PBL1_RN,RN,2.21,N
03/29/2024,1,4,BRP_PBL2_RN,RN,2.21,N
03/29/2024,1,4,BRP_RN_UNIT1,RN,3.06,N
03/29/2024,1,4,BRP_SEMI_RN,RN,4.11,N
03/29/2024,1,4,BRP_SWNY_RN,RN,4.86,N
03/29/2024,1,4,BRP_ZPT1_RN,RN,-27.84,N
03/29/2024,1,4,BRP_ZPT2_RN,RN,-27.84,N
03/29/2024,1,4,BRTSW_BCW1,RN,-0.98,N
03/29/2024,1,4,BR_ARROW_ALL,RN,2.95,N
03/29/2024,1,4,BR_VHB6CT5_6,RN,2.28,N
03/29/2024,1,4,BR_VHB6CT7_8,RN,2.28,N
03/29/2024,1,4,BSS_U1,RN,4.88,N
03/29/2024,1,4,BTE_BTE_G1,PCCRN,4.02,N
03/29/2024,1,4,BTE_BTE_G2,PCCRN,4.02,N
03/29/2024,1,4,BTE_BTE_G3,PCCRN,4.02,N
03/29/2024,1,4,BTE_BTE_G4,PCCRN,4.02,N
03/29/2024,1,4,BTE_CC1,LCCRN,4.02,N
03/29/2024,1,4,BTE_PUN1,PUN,4.02,N
03/29/2024,1,4,BTE_PUN2,PUN,4.02,N
03/29/2024,1,4,BTM_ALL,RN,4.41,N
03/29/2024,1,4,BUCHAN_ALL,RN,2.3,N
03/29/2024,1,4,BUCKTHRN_RN,RN,0.52,N
03/29/2024,1,4,BUFF_GAP_ALL,RN,-5.99,N
03/29/2024,1,4,BULLCRK_1_2,RN,-4.29,N
03/29/2024,1,4,BVE_CC1,LCCRN,4.11,N
03/29/2024,1,4,BVE_UNIT1,PCCRN,4.11,N
03/29/2024,1,4,BVE_UNIT2,PCCRN,4.11,N
03/29/2024,1,4,BVE_UNIT3,PCCRN,4.11,N
03/29/2024,1,4,BYRDR_ES_ALL,RN,4.86,N
03/29/2024,1,4,BYU_BYU_1,RN,4.08,N
03/29/2024,1,4,BYU_BYU_12,PCCRN,4.08,N
03/29/2024,1,4,BYU_BYU_34,PCCRN,4.08,N
03/29/2024,1,4,BYU_BYU_G8,RN,4.08,N
03/29/2024,1,4,BYU_CC1,LCCRN,4.08,N
03/29/2024,1,4,BYU_G4_RN,PCCRN,4.08,N
03/29/2024,1,4,BYU_PUN1,PUN,4.08,N
03/29/2024,1,4,BYU_PUN2,PUN,4.08,N
03/29/2024,1,4,BYU_PUN3,PUN,4.08,N
03/29/2024,1,4,BYU_PUN4,PUN,4.08,N
03/29/2024,1,4,B_DAVIS_3,PCCRN,-7.61,N
03/29/2024,1,4,B_DAVIS_4,PCCRN,-7.61,N
03/29/2024,1,4,B_DAVIS_CC1,LCCRN,-7.61,N
03/29/2024,1,4,B_D_B_DAVIG1,RN,-7.61,N
03/29/2024,1,4,B_D_B_DAVIG2,PCCRN,-7.61,N
03/29/2024,1,4,CABEZON_ALL,RN,-35.85,N
03/29/2024,1,4,CALAVER_JKS1,RN,3.1,N
03/29/2024,1,4,CALAVER_JKS2,RN,3.1,N
03/29/2024,1,4,CALAVER_JTD1,RN,2.52,N
03/29/2024,1,4,CALAVER_JTD2,RN,2.52,N
03/29/2024,1,4,CALAVER_OWS1,RN,2.52,N
03/29/2024,1,4,CALAVER_OWS2,RN,2.52,N
03/29/2024,1,4,CALHOUN_ALL,RN,25.92,N
03/29/2024,1,4,CALLAHA_WND1,RN,-5.26,N
03/29/2024,1,4,CAL_CALGT1,PCCRN,4.05,N
03/29/2024,1,4,CAL_CALSTG1,PCCRN,4.05,N
03/29/2024,1,4,CAL_CC1,LCCRN,4.05,N
03/29/2024,1,4,CAL_PUN1,PUN,4.05,N
03/29/2024,1,4,CAL_PUN2,PUN,4.05,N
03/29/2024,1,4,CAMWIND_RN,RN,-9.85,N
03/29/2024,1,4,CANYONWD_ALL,RN,-5.61,N
03/29/2024,1,4,CAPRIDG4_CR4,RN,-6.43,N
03/29/2024,1,4,CAPRIDGE_ALL,RN,-6.43,N
03/29/2024,1,4,CARBN_BSP_1,RN,-2.04,N
03/29/2024,1,4,CASL_GAP_UN1,RN,11.4,N
03/29/2024,1,4,CATARINA_B1,RN,-4.23,N
03/29/2024,1,4,CBECII_89,PCCRN,4.15,N
03/29/2024,1,4,CBECII_CC3,LCCRN,4.15,N
03/29/2024,1,4,CBECII_CT7,PCCRN,4.15,N
03/29/2024,1,4,CBEC_ALL,PCCRN,6.86,N
03/29/2024,1,4,CBEC_CC1,LCCRN,6.86,N
03/29/2024,1,4,CBEC_CC2,LCCRN,6.86,N
03/29/2024,1,4,CBY4_ALL,PCCRN,4.03,N
03/29/2024,1,4,CBY4_CC1,LCCRN,4.03,N
03/29/2024,1,4,CBY_CBY_G1,RN,4.03,N
03/29/2024,1,4,CBY_CBY_G2,RN,4.03,N
03/29/2024,1,4,CCEC_CC1,LCCRN,-7.16,N
03/29/2024,1,4,CCEC_GT1,PCCRN,-7.16,N
03/29/2024,1,4,CCEC_GT2,PCCRN,-7.16,N
03/29/2024,1,4,CCEC_PUN1,PUN,-7.16,N
03/29/2024,1,4,CCEC_PUN2,PUN,-7.16,N
03/29/2024,1,4,CCEC_ST1,PCCRN,-7.16,N
03/29/2024,1,4,CEDROHI_CHW1,RN,-9.81,N
03/29/2024,1,4,CEDRVALE_RN,RN,13.01,N
03/29/2024,1,4,CFLATS_UNIT,RN,-15.11,N
03/29/2024,1,4,CHALUP_ALL,RN,-9.85,N
03/29/2024,1,4,CHAL_SLR_RN,RN,13.16,N
03/29/2024,1,4,CHAMON_UN1,RN,4.02,N
03/29/2024,1,4,CHAMON_UN2,RN,4.02,N
03/29/2024,1,4,CHEDPW_GT2,PCCRN,4,N
03/29/2024,1,4,CHE_CC1,LCCRN,4.01,N
03/29/2024,1,4,CHE_LYD,PCCRN,4.02,N
03/29/2024,1,4,CHE_LYD2,PCCRN,4.02,N
03/29/2024,1,4,CHE_PUN1,PUN,4.02,N
03/29/2024,1,4,CHE_PUN2,PUN,4.02,N
03/29/2024,1,4,CHISMGRD_RN,RN,2.82,N
03/29/2024,1,4,CISC_RN,RN,-3.22,N
03/29/2024,1,4,CITYVICT_ALL,RN,34.78,N
03/29/2024,1,4,CN_BRKS_UNT1,RN,-5.27,N
03/29/2024,1,4,COL_COLETOG1,RN,-29.32,N
03/29/2024,1,4,CONIGLIO_RN,RN,2.93,N
03/29/2024,1,4,CONTINEN_RN,RN,-9.69,N
03/29/2024,1,4,CORALSLR_ALL,RN,3.2,N
03/29/2024,1,4,CORAZON_RN,RN,-36.06,N
03/29/2024,1,4,COTPLNS_RN,RN,-5.3,N
03/29/2024,1,4,COTTON_PAP2,RN,-4.41,N
03/29/2024,1,4,COYOTSPR_RN,RN,12.99,N
03/29/2024,1,4,CPSES_UNIT1,RN,2.91,N
03/29/2024,1,4,CPSES_UNIT2,RN,2.91,N
03/29/2024,1,4,CRANELL_ALL,RN,-14.94,N
03/29/2024,1,4,CRAWFISH_RN,RN,13.76,N
03/29/2024,1,4,CROSSETT_ALL,RN,11.31,N
03/29/2024,1,4,CRWN_SLR_UN1,RN,3.22,N
03/29/2024,1,4,CSC_CSECG1_2,RN,-5.29,N
03/29/2024,1,4,CVC_CC1,LCCRN,4,N
03/29/2024,1,4,CVC_CVCG1_5,PCCRN,4,N
03/29/2024,1,4,CVC_CVC_G2,PCCRN,4,N
03/29/2024,1,4,CVC_CVC_G3,PCCRN,4,N
03/29/2024,1,4,DAG_ALL,RN,5.34,N
03/29/2024,1,4,DANSBY_ALL,RN,3.6,N
03/29/2024,1,4,DAN_ALL,RN,4.13,N
03/29/2024,1,4,DA_BESS,RN,4.79,N
03/29/2024,1,4,DC2SES_ALL,RN,2.35,N
03/29/2024,1,4,DC_E,LZ_DCEW,2.95,N
03/29/2024,1,4,DC_E,LZ_DC,2.95,N
03/29/2024,1,4,DC_L,LZ_DC,-9.75,N
03/29/2024,1,4,DC_L,LZ_DCEW,-9.75,N
03/29/2024,1,4,DC_N,LZ_DCEW,-5.35,N
03/29/2024,1,4,DC_N,LZ_DC,-5.35,N
03/29/2024,1,4,DC_R,LZ_DCEW,-9.85,N
03/29/2024,1,4,DC_R,LZ_DC,-9.85,N
03/29/2024,1,4,DDPEC_CC1,LCCRN,4.06,N
03/29/2024,1,4,DDPEC_GT1,PCCRN,4.06,N
03/29/2024,1,4,DDPEC_GT2,PCCRN,4.06,N
03/29/2024,1,4,DDPEC_GT3,PCCRN,4.06,N
03/29/2024,1,4,DDPEC_GT4,PCCRN,4.06,N
03/29/2024,1,4,DDPEC_GT6,PCCRN,4.06,N
03/29/2024,1,4,DDPEC_ST1,PCCRN,4.06,N
03/29/2024,1,4,DECKER_DPG2,RN,3.73,N
03/29/2024,1,4,DECKER_GT,RN,3.73,N
03/29/2024,1,4,DENISON_G1_2,RN,2.86,N
03/29/2024,1,4,DERMOTT_ALL,RN,-5.47,N
03/29/2024,1,4,DIBOL_RN,RN,3.18,N
03/29/2024,1,4,DIB_CC1,LCCRN,4.06,N
03/29/2024,1,4,DIB_DIB_G1,PCCRN,4.06,N
03/29/2024,1,4,DIB_DIB_G2,PCCRN,4.06,N
03/29/2024,1,4,DIB_DIB_G3,PCCRN,4.06,N
03/29/2024,1,4,DIB_DIB_G4,PCCRN,4.06,N
03/29/2024,1,4,DIB_PUN1,PUN,4.06,N
03/29/2024,1,4,DIB_PUN2,PUN,4.06,N
03/29/2024,1,4,DILEOS_UNIT1,RN,2.53,N
03/29/2024,1,4,DKNS_ESS_RN,RN,-5.35,N
03/29/2024,1,4,DOWGEN_PUN1,PUN,4.22,N
03/29/2024,1,4,DOWGEN_PUN2,PUN,4.22,N
03/29/2024,1,4,DOWGEN_PUN3,PUN,4.22,N
03/29/2024,1,4,DOW_61_2_63,RN,4.22,N
03/29/2024,1,4,DOW_64,RN,4.22,N
03/29/2024,1,4,DOW_81_2_84,RN,4.22,N
03/29/2024,1,4,DOW_G37_G35,RN,4.22,N
03/29/2024,1,4,DOW_G66_ST65,RN,4.22,N
03/29/2024,1,4,DOW_G67,RN,4.22,N
03/29/2024,1,4,DOW_G96_ST95,RN,4.22,N
03/29/2024,1,4,DRYFRIO_RN,RN,0.56,N
03/29/2024,1,4,DUKE_CC1,LCCRN,-9.83,N
03/29/2024,1,4,DUKE_GST1CCU,PCCRN,-9.83,N
03/29/2024,1,4,DUKE_GT2_CCU,PCCRN,-9.83,N
03/29/2024,1,4,DUP_PUN1,PUN,32.66,N
03/29/2024,1,4,DUP_PUN2,PUN,32.66,N
03/29/2024,1,4,DUP_PUN3,PUN,32.66,N
03/29/2024,1,4,DUP_PUN4,PUN,32.66,N
03/29/2024,1,4,EBELLS_UNIT1,RN,3.43,N
03/29/2024,1,4,EBNY_ESS_RN,RN,3.01,N
03/29/2024,1,4,ECLIPSE_UN1,RN,4.74,N
03/29/2024,1,4,EIFSLR_UNIT1,RN,2.94,N
03/29/2024,1,4,ELB_ELBCREEK,RN,-31.58,N
03/29/2024,1,4,ELECTRAW_1_2,RN,-5.34,N
03/29/2024,1,4,ELSAUZ_ALL,RN,-9.9,N
03/29/2024,1,4,ELSA_ESR_RN,RN,-9.84,N
03/29/2024,1,4,ELS_RN_1,RN,2.94,N
03/29/2024,1,4,EL_RAYO_ALL,RN,-9.92,N
03/29/2024,1,4,ENDPARK_ESS1,RN,-5.39,N
03/29/2024,1,4,ERSL_RN,RN,-5.14,N
03/29/2024,1,4,ESTONIAN_ALL,RN,2.95,N
03/29/2024,1,4,ETCCS_CC1,LCCRN,3.01,N
03/29/2024,1,4,ETCCS_CCU,PCCRN,3.01,N
03/29/2024,1,4,EUNICE_ALL,RN,11.14,N
03/29/2024,1,4,EXGNSND_RN,RN,-27.84,N
03/29/2024,1,4,EXGNWTL_1,RN,-9.81,N
03/29/2024,1,4,EXN_14,RN,4.04,N
03/29/2024,1,4,EXN_1_3,RN,4.04,N
03/29/2024,1,4,EXN_4,RN,4.04,N
03/29/2024,1,4,EXN_8,RN,4.04,N
03/29/2024,1,4,EXN_9_13,RN,4.04,N
03/29/2024,1,4,EXN_PUN1,PUN,4.04,N
03/29/2024,1,4,EXN_PUN2,PUN,4.04,N
03/29/2024,1,4,EXN_PUN3,PUN,4.04,N
03/29/2024,1,4,E_BLACK_RN,RN,3.58,N
03/29/2024,1,4,FALFUR_RN,RN,-8.98,N
03/29/2024,1,4,FAL_FALCONG1,RN,-28.08,N
03/29/2024,1,4,FAL_FALCONG2,RN,-28.08,N
03/29/2024,1,4,FAL_FALCONG3,RN,-28.08,N
03/29/2024,1,4,FAULKNER_RN,RN,12.99,N
03/29/2024,1,4,FEGC_RN,RN,4.17,N
03/29/2024,1,4,FENCESLR_ALL,RN,3.1,N
03/29/2024,1,4,FERGCC_CC1,LCCRN,7.41,N
03/29/2024,1,4,FERGCC_GT1_1,PCCRN,7.41,N
03/29/2024,1,4,FERGCC_GT2_3,PCCRN,7.41,N
03/29/2024,1,4,FERGCC_ST1_5,PCCRN,7.41,N
03/29/2024,1,4,FERMI_ALL,RN,-25,N
03/29/2024,1,4,FILESSLR_PV1,RN,3.03,N
03/29/2024,1,4,FIVEWSLR_ALL,RN,3.39,N
03/29/2024,1,4,FLCNS_CC1,LCCRN,-0.19,N
03/29/2024,1,4,FLCNS_UNIT1,PCCRN,-0.19,N
03/29/2024,1,4,FLCNS_UNIT2,PCCRN,-0.19,N
03/29/2024,1,4,FLCNS_UNIT3,PCCRN,-0.19,N
03/29/2024,1,4,FLOWERII_RN,RN,12.79,N
03/29/2024,1,4,FLTBES1,RN,12.79,N
03/29/2024,1,4,FLTCK_SSI,RN,-1.1,N
03/29/2024,1,4,FLUVANNA_1_2,RN,-5.39,N
03/29/2024,1,4,FLVABES1_ESR,RN,12.79,N
03/29/2024,1,4,FOARDCTY_ALL,RN,-5.34,N
